4 16 -65.406 -8 -4.773 -55.349 -8 -4.365 -55.349 -16 -4.365 -65.406 -16 -4.773
4 16 -65.406 -16 -4.773 -55.349 -16 -4.365 -55.597 -16 2.299 -65.699 -16 1.888
4 16 -65.699 -16 1.888 -55.597 -16 2.299 -55.597 -8 2.299 -65.699 -8 1.888
4 16 -65.699 -8 1.888 -55.597 -8 2.299 -55.845 -8 8.96 -65.993 -8 8.548
4 16 -65.993 -8 8.548 -55.845 -8 8.96 -55.845 0 8.96 -65.993 0 8.548
4 16 -65.993 0 8.548 -55.845 0 8.96 -55.696 0 4.963 -65.817 0 4.551
4 16 -65.817 0 4.551 -55.696 0 4.963 -55.696 -5 4.963 -65.817 -5 4.551
4 16 -65.817 -5 4.551 -55.696 -5 4.963 -55.249 -5 -7.029 -65.289 -5 -7.437
4 16 -65.289 -5 -7.437 -55.249 -5 -7.029 -55.249 0 -7.029 -65.289 0 -7.437
4 16 -65.289 0 -7.437 -55.249 0 -7.029 -55.101 0 -11.026 -65.113 0 -11.433
4 16 -55.101 0 -11.026 -45.086 0 -10.687 -45.086 -8 -10.687 -55.101 -8 -11.026
4 16 -55.101 -8 -11.026 -45.086 -8 -10.687 -45.289 -8 -4.024 -55.349 -8 -4.365
4 16 -55.349 -8 -4.365 -45.289 -8 -4.024 -45.289 -16 -4.024 -55.349 -16 -4.365
4 16 -55.349 -16 -4.365 -45.289 -16 -4.024 -45.492 -16 2.641 -55.597 -16 2.299
4 16 -55.597 -16 2.299 -45.492 -16 2.641 -45.492 -8 2.641 -55.597 -8 2.299
4 16 -55.597 -8 2.299 -45.492 -8 2.641 -45.695 -8 9.304 -55.845 -8 8.96
4 16 -55.845 -8 8.96 -45.695 -8 9.304 -45.695 0 9.304 -55.845 0 8.96
4 16 -55.845 0 8.96 -45.695 0 9.304 -45.573 0 5.306 -55.696 0 4.963
4 16 -55.696 0 4.963 -45.573 0 5.306 -45.573 -5 5.306 -55.696 -5 4.963
4 16 -55.696 -5 4.963 -45.573 -5 5.306 -45.208 -5 -6.689 -55.249 -5 -7.029
4 16 -55.249 -5 -7.029 -45.208 -5 -6.689 -45.208 0 -6.689 -55.249 0 -7.029
4 16 -55.249 0 -7.029 -45.208 0 -6.689 -45.086 0 -10.687 -55.101 0 -11.026
4 16 -45.086 0 -10.687 -35.069 0 -10.416 -35.069 -8 -10.416 -45.086 -8 -10.687
4 16 -45.086 -8 -10.687 -35.069 -8 -10.416 -35.227 -8 -3.751 -45.289 -8 -4.024
4 16 -45.289 -8 -4.024 -35.227 -8 -3.751 -35.227 -16 -3.751 -45.289 -16 -4.024
4 16 -45.289 -16 -4.024 -35.227 -16 -3.751 -35.385 -16 2.915 -45.492 -16 2.641
4 16 -45.492 -16 2.641 -35.385 -16 2.915 -35.385 -8 2.915 -45.492 -8 2.641
4 16 -45.492 -8 2.641 -35.385 -8 2.915 -35.543 -8 9.579 -45.695 -8 9.304
4 16 -45.695 -8 9.304 -35.543 -8 9.579 -35.543 0 9.579 -45.695 0 9.304
4 16 -45.695 0 9.304 -35.543 0 9.579 -35.448 0 5.58 -45.573 0 5.306
4 16 -45.573 0 5.306 -35.448 0 5.58 -35.448 -5 5.58 -45.573 -5 5.306
4 16 -45.573 -5 5.306 -35.448 -5 5.58 -35.164 -5 -6.417 -45.208 -5 -6.689
4 16 -45.208 -5 -6.689 -35.164 -5 -6.417 -35.164 0 -6.417 -45.208 0 -6.689
4 16 -45.208 0 -6.689 -35.164 0 -6.417 -35.069 0 -10.416 -45.086 0 -10.687
4 16 -35.069 0 -10.416 -25.05 0 -10.212 -25.05 -8 -10.212 -35.069 -8 -10.416
4 16 -35.069 -8 -10.416 -25.05 -8 -10.212 -25.163 -8 -3.547 -35.227 -8 -3.751
4 16 -35.227 -8 -3.751 -25.163 -8 -3.547 -25.163 -16 -3.547 -35.227 -16 -3.751
4 16 -35.227 -16 -3.751 -25.163 -16 -3.547 -25.276 -16 3.12 -35.385 -16 2.915
4 16 -35.385 -16 2.915 -25.276 -16 3.12 -25.276 -8 3.12 -35.385 -8 2.915
4 16 -35.385 -8 2.915 -25.276 -8 3.12 -25.389 -8 9.785 -35.543 -8 9.579
4 16 -35.543 -8 9.579 -25.389 -8 9.785 -25.389 0 9.785 -35.543 0 9.579
4 16 -35.543 0 9.579 -25.389 0 9.785 -25.321 0 5.786 -35.448 0 5.58
4 16 -35.448 0 5.58 -25.321 0 5.786 -25.321 -5 5.786 -35.448 -5 5.58
4 16 -35.448 -5 5.58 -25.321 -5 5.786 -25.118 -5 -6.213 -35.164 -5 -6.417
4 16 -35.164 -5 -6.417 -25.118 -5 -6.213 -25.118 0 -6.213 -35.164 0 -6.417
4 16 -35.164 0 -6.417 -25.118 0 -6.213 -25.05 0 -10.212 -35.069 0 -10.416
4 16 -25.05 0 -10.212 -15.031 0 -10.076 -15.031 -8 -10.076 -25.05 -8 -10.212
4 16 -25.05 -8 -10.212 -15.031 -8 -10.076 -15.098 -8 -3.411 -25.163 -8 -3.547
4 16 -25.163 -8 -3.547 -15.098 -8 -3.411 -15.098 -16 -3.411 -25.163 -16 -3.547
4 16 -25.163 -16 -3.547 -15.098 -16 -3.411 -15.166 -16 3.257 -25.276 -16 3.12
4 16 -25.276 -16 3.12 -15.166 -16 3.257 -15.166 -8 3.257 -25.276 -8 3.12
4 16 -25.276 -8 3.12 -15.166 -8 3.257 -15.234 -8 9.923 -25.389 -8 9.785
4 16 -25.389 -8 9.785 -15.234 -8 9.923 -15.234 0 9.923 -25.389 0 9.785
4 16 -25.389 0 9.785 -15.234 0 9.923 -15.193 0 5.923 -25.321 0 5.786
4 16 -25.321 0 5.786 -15.193 0 5.923 -15.193 -5 5.923 -25.321 -5 5.786
4 16 -25.321 -5 5.786 -15.193 -5 5.923 -15.071 -5 -6.077 -25.118 -5 -6.213
4 16 -25.118 -5 -6.213 -15.071 -5 -6.077 -15.071 0 -6.077 -25.118 0 -6.213
4 16 -25.118 0 -6.213 -15.071 0 -6.077 -15.031 0 -10.076 -25.05 0 -10.212
4 16 -15.031 0 -10.076 -5.01 0 -10.008 -5.01 -8 -10.008 -15.031 -8 -10.076
4 16 -15.031 -8 -10.076 -5.01 -8 -10.008 -5.033 -8 -3.343 -15.098 -8 -3.411
4 16 -15.098 -8 -3.411 -5.033 -8 -3.343 -5.033 -16 -3.343 -15.098 -16 -3.411
4 16 -15.098 -16 -3.411 -5.033 -16 -3.343 -5.055 -16 3.325 -15.166 -16 3.257
4 16 -15.166 -16 3.257 -5.055 -16 3.325 -5.055 -8 3.325 -15.166 -8 3.257
4 16 -15.166 -8 3.257 -5.055 -8 3.325 -5.078 -8 9.991 -15.234 -8 9.923
4 16 -15.234 -8 9.923 -5.078 -8 9.991 -5.078 0 9.991 -15.234 0 9.923
4 16 -15.234 0 9.923 -5.078 0 9.991 -4 0 5.991 -15.193 0 5.923
4 16 -15.193 0 5.923 -4 0 5.991 -4 -5 5.991 -15.193 -5 5.923
4 16 -15.193 -5 5.923 -4 -5 5.991 -4 -5 -6.009 -15.071 -5 -6.077
4 16 -15.071 -5 -6.077 -4 -5 -6.009 -4 0 -6.009 -15.071 0 -6.077
4 16 -15.071 0 -6.077 -4 0 -6.009 -5.01 0 -10.008 -15.031 0 -10.076
4 16 -5.01 0 -10.008 5.01 0 -10.008 5.01 -8 -10.008 -5.01 -8 -10.008
4 16 -5.01 -8 -10.008 5.01 -8 -10.008 5.033 -8 -3.343 -5.033 -8 -3.343
4 16 -5.033 -8 -3.343 5.033 -8 -3.343 5.033 -16 -3.343 -5.033 -16 -3.343
4 16 -5.033 -16 -3.343 5.033 -16 -3.343 5.055 -16 3.325 -5.055 -16 3.325
4 16 -5.055 -16 3.325 5.055 -16 3.325 5.055 -8 3.325 -5.055 -8 3.325
4 16 -5.055 -8 3.325 5.055 -8 3.325 5.078 -8 9.991 -5.078 -8 9.991
4 16 -5.078 -8 9.991 5.078 -8 9.991 5.078 0 9.991 -5.078 0 9.991
4 16 5.01 0 -10.008 15.031 0 -10.076 15.031 -8 -10.076 5.01 -8 -10.008
4 16 5.01 -8 -10.008 15.031 -8 -10.076 15.098 -8 -3.411 5.033 -8 -3.343
4 16 5.033 -8 -3.343 15.098 -8 -3.411 15.098 -16 -3.411 5.033 -16 -3.343
4 16 5.033 -16 -3.343 15.098 -16 -3.411 15.166 -16 3.257 5.055 -16 3.325
4 16 5.055 -16 3.325 15.166 -16 3.257 15.166 -8 3.257 5.055 -8 3.325
4 16 5.055 -8 3.325 15.166 -8 3.257 15.234 -8 9.923 5.078 -8 9.991
4 16 5.078 -8 9.991 15.234 -8 9.923 15.234 0 9.923 5.078 0 9.991
4 16 5.078 0 9.991 15.234 0 9.923 15.193 0 5.923 4 0 5.991
4 16 4 0 5.991 15.193 0 5.923 15.193 -5 5.923 4 -5 5.991
4 16 4 -5 5.991 15.193 -5 5.923 15.071 -5 -6.077 4 -5 -6.009
4 16 4 -5 -6.009 15.071 -5 -6.077 15.071 0 -6.077 4 0 -6.009
4 16 4 0 -6.009 15.071 0 -6.077 15.031 0 -10.076 5.01 0 -10.008
4 16 15.031 0 -10.076 25.05 0 -10.212 25.05 -8 -10.212 15.031 -8 -10.076
4 16 15.031 -8 -10.076 25.05 -8 -10.212 25.163 -8 -3.547 15.098 -8 -3.411
4 16 15.098 -8 -3.411 25.163 -8 -3.547 25.163 -16 -3.547 15.098 -16 -3.411
4 16 15.098 -16 -3.411 25.163 -16 -3.547 25.276 -16 3.12 15.166 -16 3.257
4 16 15.166 -16 3.257 25.276 -16 3.12 25.276 -8 3.12 15.166 -8 3.257
4 16 15.166 -8 3.257 25.276 -8 3.12 25.389 -8 9.785 15.234 -8 9.923
4 16 15.234 -8 9.923 25.389 -8 9.785 25.389 0 9.785 15.234 0 9.923
4 16 15.234 0 9.923 25.389 0 9.785 25.321 0 5.786 15.193 0 5.923
4 16 15.193 0 5.923 25.321 0 5.786 25.321 -5 5.786 15.193 -5 5.923
4 16 15.193 -5 5.923 25.321 -5 5.786 25.118 -5 -6.213 15.071 -5 -6.077
4 16 15.071 -5 -6.077 25.118 -5 -6.213 25.118 0 -6.213 15.071 0 -6.077
4 16 15.071 0 -6.077 25.118 0 -6.213 25.05 0 -10.212 15.031 0 -10.076
4 16 25.05 0 -10.212 35.069 0 -10.416 35.069 -8 -10.416 25.05 -8 -10.212
4 16 25.05 -8 -10.212 35.069 -8 -10.416 35.227 -8 -3.751 25.163 -8 -3.547
4 16 25.163 -8 -3.547 35.227 -8 -3.751 35.227 -16 -3.751 25.163 -16 -3.547
4 16 25.163 -16 -3.547 35.227 -16 -3.751 35.385 -16 2.915 25.276 -16 3.12
4 16 25.276 -16 3.12 35.385 -16 2.915 35.385 -8 2.915 25.276 -8 3.12
4 16 25.276 -8 3.12 35.385 -8 2.915 35.543 -8 9.579 25.389 -8 9.785
4 16 25.389 -8 9.785 35.543 -8 9.579 35.543 0 9.579 25.389 0 9.785
4 16 25.389 0 9.785 35.543 0 9.579 35.448 0 5.58 25.321 0 5.786
4 16 25.321 0 5.786 35.448 0 5.58 35.448 -5 5.58 25.321 -5 5.786
4 16 25.321 -5 5.786 35.448 -5 5.58 35.164 -5 -6.417 25.118 -5 -6.213
4 16 25.118 -5 -6.213 35.164 -5 -6.417 35.164 0 -6.417 25.118 0 -6.213
4 16 25.118 0 -6.213 35.164 0 -6.417 35.069 0 -10.416 25.05 0 -10.212
4 16 35.069 0 -10.416 45.086 0 -10.687 45.086 -8 -10.687 35.069 -8 -10.416
4 16 35.069 -8 -10.416 45.086 -8 -10.687 45.289 -8 -4.024 35.227 -8 -3.751
4 16 35.227 -8 -3.751 45.289 -8 -4.024 45.289 -16 -4.024 35.227 -16 -3.751
4 16 35.227 -16 -3.751 45.289 -16 -4.024 45.492 -16 2.641 35.385 -16 2.915
4 16 35.385 -16 2.915 45.492 -16 2.641 45.492 -8 2.641 35.385 -8 2.915
4 16 35.385 -8 2.915 45.492 -8 2.641 45.695 -8 9.304 35.543 -8 9.579
4 16 35.543 -8 9.579 45.695 -8 9.304 45.695 0 9.304 35.543 0 9.579
4 16 35.543 0 9.579 45.695 0 9.304 45.573 0 5.306 35.448 0 5.58
4 16 35.448 0 5.58 45.573 0 5.306 45.573 -5 5.306 35.448 -5 5.58
4 16 35.448 -5 5.58 45.573 -5 5.306 45.208 -5 -6.689 35.164 -5 -6.417
4 16 35.164 -5 -6.417 45.208 -5 -6.689 45.208 0 -6.689 35.164 0 -6.417
4 16 35.164 0 -6.417 45.208 0 -6.689 45.086 0 -10.687 35.069 0 -10.416
4 16 45.086 0 -10.687 55.101 0 -11.026 55.101 -8 -11.026 45.086 -8 -10.687
4 16 45.086 -8 -10.687 55.101 -8 -11.026 55.349 -8 -4.365 45.289 -8 -4.024
4 16 45.289 -8 -4.024 55.349 -8 -4.365 55.349 -16 -4.365 45.289 -16 -4.024
4 16 45.289 -16 -4.024 55.349 -16 -4.365 55.597 -16 2.299 45.492 -16 2.641
4 16 45.492 -16 2.641 55.597 -16 2.299 55.597 -8 2.299 45.492 -8 2.641
4 16 45.492 -8 2.641 55.597 -8 2.299 55.845 -8 8.96 45.695 -8 9.304
4 16 45.695 -8 9.304 55.845 -8 8.96 55.845 0 8.96 45.695 0 9.304
4 16 45.695 0 9.304 55.845 0 8.96 55.696 0 4.963 45.573 0 5.306
4 16 45.573 0 5.306 55.696 0 4.963 55.696 -5 4.963 45.573 -5 5.306
4 16 45.573 -5 5.306 55.696 -5 4.963 55.249 -5 -7.029 45.208 -5 -6.689
4 16 45.208 -5 -6.689 55.249 -5 -7.029 55.249 0 -7.029 45.208 0 -6.689
4 16 45.208 0 -6.689 55.249 0 -7.029 55.101 0 -11.026 45.086 0 -10.687
4 16 55.101 0 -11.026 65.113 0 -11.433 65.113 -8 -11.433 55.101 -8 -11.026
4 16 55.101 -8 -11.026 65.113 -8 -11.433 65.406 -8 -4.773 55.349 -8 -4.365
4 16 55.349 -8 -4.365 65.406 -8 -4.773 65.406 -16 -4.773 55.349 -16 -4.365
4 16 55.349 -16 -4.365 65.406 -16 -4.773 65.699 -16 1.888 55.597 -16 2.299
4 16 55.597 -16 2.299 65.699 -16 1.888 65.699 -8 1.888 55.597 -8 2.299
4 16 55.597 -8 2.299 65.699 -8 1.888 65.993 -8 8.548 55.845 -8 8.96
4 16 55.845 -8 8.96 65.993 -8 8.548 65.993 0 8.548 55.845 0 8.96
4 16 55.845 0 8.96 65.993 0 8.548 65.817 0 4.551 55.696 0 4.963
4 16 55.696 0 4.963 65.817 0 4.551 65.817 -5 4.551 55.696 -5 4.963
4 16 55.696 -5 4.963 65.817 -5 4.551 65.289 -5 -7.437 55.249 -5 -7.029
4 16 55.249 -5 -7.029 65.289 -5 -7.437 65.289 0 -7.437 55.249 0 -7.029
4 16 55.249 0 -7.029 65.289 0 -7.437 65.113 0 -11.433 55.101 0 -11.026
4 16 65.113 0 -11.433 75.122 0 -11.908 75.122 -8 -11.908 65.113 -8 -11.433
4 16 65.113 -8 -11.433 75.122 -8 -11.908 75.461 -8 -5.25 65.406 -8 -4.773
4 16 65.406 -8 -4.773 75.461 -8 -5.25 75.461 -16 -5.25 65.406 -16 -4.773
4 16 65.406 -16 -4.773 75.461 -16 -5.25 75.799 -16 1.409 65.699 -16 1.888
4 16 65.699 -16 1.888 75.799 -16 1.409 75.799 -8 1.409 65.699 -8 1.888
4 16 65.699 -8 1.888 75.799 -8 1.409 76.137 -8 8.066 65.993 -8 8.548
4 16 65.993 -8 8.548 76.137 -8 8.066 76.137 0 8.066 65.993 0 8.548
4 16 65.993 0 8.548 76.137 0 8.066 75.934 0 4.072 65.817 0 4.551
4 16 65.817 0 4.551 75.934 0 4.072 75.934 -5 4.072 65.817 -5 4.551
4 16 65.817 -5 4.551 75.934 -5 4.072 75.325 -5 -7.913 65.289 -5 -7.437
4 16 65.289 -5 -7.437 75.325 -5 -7.913 75.325 0 -7.913 65.289 0 -7.437
4 16 65.289 0 -7.437 75.325 0 -7.913 75.122 0 -11.908 65.113 0 -11.433
4 16 75.122 0 -11.908 85.128 0 -12.45 85.128 -8 -12.45 75.122 -8 -11.908
4 16 75.122 -8 -11.908 85.128 -8 -12.45 85.511 -8 -5.795 75.461 -8 -5.25
4 16 75.461 -8 -5.25 85.511 -8 -5.795 85.511 -16 -5.795 75.461 -16 -5.25
4 16 75.461 -16 -5.25 85.511 -16 -5.795 85.895 -16 0.862 75.799 -16 1.409
4 16 75.799 -16 1.409 85.895 -16 0.862 85.895 -8 0.862 75.799 -8 1.409
4 16 75.799 -8 1.409 85.895 -8 0.862 86.278 -8 7.517 76.137 -8 8.066
4 16 76.137 -8 8.066 86.278 -8 7.517 86.278 0 7.517 76.137 0 8.066
4 16 76.137 0 8.066 86.278 0 7.517 86.048 0 3.523 75.934 0 4.072
4 16 75.934 0 4.072 86.048 0 3.523 86.048 -5 3.523 75.934 -5 4.072
4 16 75.934 -5 4.072 86.048 -5 3.523 85.358 -5 -8.457 75.325 -5 -7.913
4 16 75.325 -5 -7.913 85.358 -5 -8.457 85.358 0 -8.457 75.325 0 -7.913
4 16 75.325 0 -7.913 85.358 0 -8.457 85.128 0 -12.45 75.122 0 -11.908
4 16 85.128 0 -12.45 95.13 0 -13.061 95.13 -8 -13.061 85.128 -8 -12.45
4 16 85.128 -8 -12.45 95.13 -8 -13.061 95.559 -8 -6.408 85.511 -8 -5.795
4 16 85.511 -8 -5.795 95.559 -8 -6.408 95.559 -16 -6.408 85.511 -16 -5.795
4 16 85.511 -16 -5.795 95.559 -16 -6.408 95.987 -16 0.246 85.895 -16 0.862
4 16 85.895 -16 0.862 95.987 -16 0.246 95.987 -8 0.246 85.895 -8 0.862
4 16 85.895 -8 0.862 95.987 -8 0.246 96.416 -8 6.898 86.278 -8 7.517
4 16 86.278 -8 7.517 96.416 -8 6.898 96.416 0 6.898 86.278 0 7.517
4 16 86.278 0 7.517 96.416 0 6.898 96.158 0 2.906 86.048 0 3.523
4 16 86.048 0 3.523 96.158 0 2.906 96.158 -5 2.906 86.048 -5 3.523
4 16 86.048 -5 3.523 96.158 -5 2.906 95.387 -5 -9.069 85.358 -5 -8.457
4 16 85.358 -5 -8.457 95.387 -5 -9.069 95.387 0 -9.069 85.358 0 -8.457
4 16 85.358 0 -8.457 95.387 0 -9.069 95.13 0 -13.061 85.128 0 -12.45
4 16 95.13 0 -13.061 105.128 0 -13.738 105.128 -8 -13.738 95.13 -8 -13.061
4 16 95.13 -8 -13.061 105.128 -8 -13.738 105.601 -8 -7.089 95.559 -8 -6.408
4 16 95.559 -8 -6.408 105.601 -8 -7.089 105.601 -16 -7.089 95.559 -16 -6.408
4 16 95.559 -16 -6.408 105.601 -16 -7.089 106.075 -16 -0.438 95.987 -16 0.246
4 16 95.987 -16 0.246 106.075 -16 -0.438 106.075 -8 -0.438 95.987 -8 0.246
4 16 95.987 -8 0.246 106.075 -8 -0.438 106.548 -8 6.211 96.416 -8 6.898
4 16 96.416 -8 6.898 106.548 -8 6.211 106.548 0 6.211 96.416 0 6.898
4 16 96.416 0 6.898 106.548 0 6.211 106.264 0 2.221 96.158 0 2.906
4 16 96.158 0 2.906 106.264 0 2.221 106.264 -5 2.221 96.158 -5 2.906
4 16 96.158 -5 2.906 106.264 -5 2.221 105.412 -5 -9.749 95.387 -5 -9.069
4 16 95.387 -5 -9.069 105.412 -5 -9.749 105.412 0 -9.749 95.387 0 -9.069
4 16 95.387 0 -9.069 105.412 0 -9.749 105.128 0 -13.738 95.13 0 -13.061
4 16 105.128 0 -13.738 115.12 0 -14.484 115.12 -8 -14.484 105.128 -8 -13.738
4 16 105.128 -8 -13.738 115.12 -8 -14.484 115.639 -8 -7.838 105.601 -8 -7.089
4 16 105.601 -8 -7.089 115.639 -8 -7.838 115.639 -16 -7.838 105.601 -16 -7.089
4 16 105.601 -16 -7.089 115.639 -16 -7.838 116.158 -16 -1.19 106.075 -16 -0.438
4 16 106.075 -16 -0.438 116.158 -16 -1.19 116.158 -8 -1.19 106.075 -8 -0.438
4 16 106.075 -8 -0.438 116.158 -8 -1.19 116.676 -8 5.455 106.548 -8 6.211
4 16 106.548 -8 6.211 116.676 -8 5.455 116.676 0 5.455 106.548 0 6.211
4 16 106.548 0 6.211 116.676 0 5.455 116.365 0 1.467 106.264 0 2.221
4 16 106.264 0 2.221 116.365 0 1.467 116.365 -5 1.467 106.264 -5 2.221
4 16 106.264 -5 2.221 116.365 -5 1.467 115.432 -5 -10.496 105.412 -5 -9.749
4 16 105.412 -5 -9.749 115.432 -5 -10.496 115.432 0 -10.496 105.412 0 -9.749
4 16 105.412 0 -9.749 115.432 0 -10.496 115.12 0 -14.484 105.128 0 -13.738
4 16 115.12 0 -14.484 125.108 0 -15.297 125.108 -8 -15.297 115.12 -8 -14.484
4 16 115.12 -8 -14.484 125.108 -8 -15.297 125.671 -8 -8.655 115.639 -8 -7.838
4 16 115.639 -8 -7.838 125.671 -8 -8.655 125.671 -16 -8.655 115.639 -16 -7.838
4 16 115.639 -16 -7.838 125.671 -16 -8.655 126.235 -16 -2.011 116.158 -16 -1.19
4 16 116.158 -16 -1.19 126.235 -16 -2.011 126.235 -8 -2.011 116.158 -8 -1.19
4 16 116.158 -8 -1.19 126.235 -8 -2.011 126.799 -8 4.631 116.676 -8 5.455
4 16 116.676 -8 5.455 126.799 -8 4.631 126.799 0 4.631 116.676 0 5.455
4 16 116.676 0 5.455 126.799 0 4.631 126.461 0 0.645 116.365 0 1.467
4 16 116.365 0 1.467 126.461 0 0.645 126.461 -5 0.645 116.365 -5 1.467
4 16 116.365 -5 1.467 126.461 -5 0.645 125.446 -5 -11.312 115.432 -5 -10.496
4 16 115.432 -5 -10.496 125.446 -5 -11.312 125.446 0 -11.312 115.432 0 -10.496
4 16 115.432 0 -10.496 125.446 0 -11.312 125.108 0 -15.297 115.12 0 -14.484
4 16 125.108 0 -15.297 135.09 0 -16.178 135.09 -8 -16.178 125.108 -8 -15.297
4 16 125.108 -8 -15.297 135.09 -8 -16.178 135.698 -8 -9.54 125.671 -8 -8.655
4 16 125.671 -8 -8.655 135.698 -8 -9.54 135.698 -16 -9.54 125.671 -16 -8.655
4 16 125.671 -16 -8.655 135.698 -16 -9.54 136.307 -16 -2.9 126.235 -16 -2.011
4 16 126.235 -16 -2.011 136.307 -16 -2.9 136.307 -8 -2.9 126.235 -8 -2.011
4 16 126.235 -8 -2.011 136.307 -8 -2.9 136.915 -8 3.738 126.799 -8 4.631
4 16 126.799 -8 4.631 136.915 -8 3.738 136.915 0 3.738 126.799 0 4.631
4 16 126.799 0 4.631 136.915 0 3.738 136.55 0 -0.245 126.461 0 0.645
4 16 126.461 0 0.645 136.55 0 -0.245 136.55 -5 -0.245 126.461 -5 0.645
4 16 126.461 -5 0.645 136.55 -5 -0.245 135.455 -5 -12.195 125.446 -5 -11.312
4 16 125.446 -5 -11.312 135.455 -5 -12.195 135.455 0 -12.195 125.446 0 -11.312
4 16 125.446 0 -11.312 135.455 0 -12.195 135.09 0 -16.178 125.108 0 -15.297
4 16 135.09 0 -16.178 145.065 0 -17.127 145.065 -8 -17.127 135.09 -8 -16.178
4 16 135.09 -8 -16.178 145.065 -8 -17.127 145.719 -8 -10.493 135.698 -8 -9.54
4 16 135.698 -8 -9.54 145.719 -8 -10.493 145.719 -16 -10.493 135.698 -16 -9.54
4 16 135.698 -16 -9.54 145.719 -16 -10.493 146.372 -16 -3.857 136.307 -16 -2.9
4 16 136.307 -16 -2.9 146.372 -16 -3.857 146.372 -8 -3.857 136.307 -8 -2.9
4 16 136.307 -8 -2.9 146.372 -8 -3.857 147.026 -8 2.777 136.915 -8 3.738
4 16 136.915 -8 3.738 147.026 -8 2.777 147.026 0 2.777 136.915 0 3.738
4 16 136.915 0 3.738 147.026 0 2.777 146.634 0 -1.204 136.55 0 -0.245
4 16 136.55 0 -0.245 146.634 0 -1.204 146.634 -5 -1.204 136.55 -5 -0.245
4 16 136.55 -5 -0.245 146.634 -5 -1.204 145.457 -5 -13.146 135.455 -5 -12.195
4 16 135.455 -5 -12.195 145.457 -5 -13.146 145.457 0 -13.146 135.455 0 -12.195
4 16 135.455 0 -12.195 145.457 0 -13.146 145.065 0 -17.127 135.09 0 -16.178
4 16 145.065 0 -17.127 155.034 0 -18.143 155.034 -8 -18.143 145.065 -8 -17.127
4 16 145.065 -8 -17.127 155.034 -8 -18.143 155.733 -8 -11.513 145.719 -8 -10.493
4 16 145.719 -8 -10.493 155.733 -8 -11.513 155.733 -16 -11.513 145.719 -16 -10.493
4 16 145.719 -16 -10.493 155.733 -16 -11.513 156.431 -16 -4.882 146.372 -16 -3.857
4 16 146.372 -16 -3.857 156.431 -16 -4.882 156.431 -8 -4.882 146.372 -8 -3.857
4 16 146.372 -8 -3.857 156.431 -8 -4.882 157.129 -8 1.747 147.026 -8 2.777
4 16 147.026 -8 2.777 157.129 -8 1.747 157.129 0 1.747 147.026 0 2.777
4 16 147.026 0 2.777 157.129 0 1.747 156.71 0 -2.231 146.634 0 -1.204
4 16 146.634 0 -1.204 156.71 0 -2.231 156.71 -5 -2.231 146.634 -5 -1.204
4 16 146.634 -5 -1.204 156.71 -5 -2.231 155.453 -5 -14.165 145.457 -5 -13.146
4 16 145.457 -5 -13.146 155.453 -5 -14.165 155.453 0 -14.165 145.457 0 -13.146
4 16 145.457 0 -13.146 155.453 0 -14.165 155.034 0 -18.143 145.065 0 -17.127
4 16 155.034 0 -18.143 164.996 0 -19.226 164.996 -8 -19.226 155.034 -8 -18.143
4 16 155.034 -8 -18.143 164.996 -8 -19.226 165.739 -8 -12.602 155.733 -8 -11.513
4 16 155.733 -8 -11.513 165.739 -8 -12.602 165.739 -16 -12.602 155.733 -16 -11.513
4 16 155.733 -16 -11.513 165.739 -16 -12.602 166.483 -16 -5.975 156.431 -16 -4.882
4 16 156.431 -16 -4.882 166.483 -16 -5.975 166.483 -8 -5.975 156.431 -8 -4.882
4 16 156.431 -8 -4.882 166.483 -8 -5.975 167.226 -8 0.649 157.129 -8 1.747
4 16 157.129 -8 1.747 167.226 -8 0.649 167.226 0 0.649 157.129 0 1.747
4 16 157.129 0 1.747 167.226 0 0.649 166.78 0 -3.326 156.71 0 -2.231
4 16 156.71 0 -2.231 166.78 0 -3.326 166.78 -5 -3.326 156.71 -5 -2.231
4 16 156.71 -5 -2.231 166.78 -5 -3.326 165.442 -5 -15.251 155.453 -5 -14.165
4 16 155.453 -5 -14.165 165.442 -5 -15.251 165.442 0 -15.251 155.453 0 -14.165
4 16 155.453 0 -14.165 165.442 0 -15.251 164.996 0 -19.226 155.034 0 -18.143
4 16 164.996 0 -19.226 174.95 0 -20.377 174.95 -8 -20.377 164.996 -8 -19.226
4 16 164.996 -8 -19.226 174.95 -8 -20.377 175.738 -8 -13.758 165.739 -8 -12.602
4 16 165.739 -8 -12.602 175.738 -8 -13.758 175.738 -16 -13.758 165.739 -16 -12.602
4 16 165.739 -16 -12.602 175.738 -16 -13.758 176.527 -16 -7.136 166.483 -16 -5.975
4 16 166.483 -16 -5.975 176.527 -16 -7.136 176.527 -8 -7.136 166.483 -8 -5.975
4 16 166.483 -8 -5.975 176.527 -8 -7.136 177.315 -8 -0.517 167.226 -8 0.649
4 16 167.226 -8 0.649 177.315 -8 -0.517 177.315 0 -0.517 167.226 0 0.649
4 16 167.226 0 0.649 177.315 0 -0.517 176.842 0 -4.489 166.78 0 -3.326
4 16 166.78 0 -3.326 176.842 0 -4.489 176.842 -5 -4.489 166.78 -5 -3.326
4 16 166.78 -5 -3.326 176.842 -5 -4.489 175.423 -5 -16.405 165.442 -5 -15.251
4 16 165.442 -5 -15.251 175.423 -5 -16.405 175.423 0 -16.405 165.442 0 -15.251
