4 16 -55.821 -5 -45.116 -45.676 -5 -44.747 -45.283 -5 -56.741 -55.341 -5 -57.107
4 16 -55.341 -5 -57.107 -45.283 -5 -56.741 -45.283 0 -56.741 -55.341 0 -57.107
4 16 -55.341 0 -57.107 -45.283 0 -56.741 -45.152 0 -60.739 -55.181 0 -61.104
4 16 -45.152 0 -60.739 -35.121 0 -60.447 -35.121 -8 -60.447 -45.152 -8 -60.739
4 16 -45.152 -8 -60.739 -35.121 -8 -60.447 -35.291 -8 -53.783 -45.37 -8 -54.076
4 16 -45.37 -8 -54.076 -35.291 -8 -53.783 -35.291 -16 -53.783 -45.37 -16 -54.076
4 16 -45.37 -16 -54.076 -35.291 -16 -53.783 -35.46 -16 -47.117 -45.589 -16 -47.412
4 16 -45.589 -16 -47.412 -35.46 -16 -47.117 -35.46 -8 -47.117 -45.589 -8 -47.412
4 16 -45.589 -8 -47.412 -35.46 -8 -47.117 -35.63 -8 -40.453 -45.807 -8 -40.75
4 16 -45.807 -8 -40.75 -35.63 -8 -40.453 -35.63 0 -40.453 -45.807 0 -40.75
4 16 -45.807 0 -40.75 -35.63 0 -40.453 -35.528 0 -44.452 -45.676 0 -44.747
4 16 -45.676 0 -44.747 -35.528 0 -44.452 -35.528 -5 -44.452 -45.676 -5 -44.747
4 16 -45.676 -5 -44.747 -35.528 -5 -44.452 -35.223 -5 -56.448 -45.283 -5 -56.741
4 16 -45.283 -5 -56.741 -35.223 -5 -56.448 -35.223 0 -56.448 -45.283 0 -56.741
4 16 -45.283 0 -56.741 -35.223 0 -56.448 -35.121 0 -60.447 -45.152 0 -60.739
4 16 -35.121 0 -60.447 -25.088 0 -60.228 -25.088 -8 -60.228 -35.121 -8 -60.447
4 16 -35.121 -8 -60.447 -25.088 -8 -60.228 -25.209 -8 -53.563 -35.291 -8 -53.783
4 16 -35.291 -8 -53.783 -25.209 -8 -53.563 -25.209 -16 -53.563 -35.291 -16 -53.783
4 16 -35.291 -16 -53.783 -25.209 -16 -53.563 -25.33 -16 -46.896 -35.46 -16 -47.117
4 16 -35.46 -16 -47.117 -25.33 -16 -46.896 -25.33 -8 -46.896 -35.46 -8 -47.117
4 16 -35.46 -8 -47.117 -25.33 -8 -46.896 -25.451 -8 -40.231 -35.63 -8 -40.453
4 16 -35.63 -8 -40.453 -25.451 -8 -40.231 -25.451 0 -40.231 -35.63 0 -40.453
4 16 -35.63 0 -40.453 -25.451 0 -40.231 -25.379 0 -44.231 -35.528 0 -44.452
4 16 -35.528 0 -44.452 -25.379 0 -44.231 -25.379 -5 -44.231 -35.528 -5 -44.452
4 16 -35.528 -5 -44.452 -25.379 -5 -44.231 -25.16 -5 -56.229 -35.223 -5 -56.448
4 16 -35.223 -5 -56.448 -25.16 -5 -56.229 -25.16 0 -56.229 -35.223 0 -56.448
4 16 -35.223 0 -56.448 -25.16 0 -56.229 -25.088 0 -60.228 -35.121 0 -60.447
4 16 -25.088 0 -60.228 -15.053 0 -60.082 -15.053 -8 -60.082 -25.088 -8 -60.228
4 16 -25.088 -8 -60.228 -15.053 -8 -60.082 -15.126 -8 -53.416 -25.209 -8 -53.563
4 16 -25.209 -8 -53.563 -15.126 -8 -53.416 -15.126 -16 -53.416 -25.209 -16 -53.563
4 16 -25.209 -16 -53.563 -15.126 -16 -53.416 -15.199 -16 -46.749 -25.33 -16 -46.896
4 16 -25.33 -16 -46.896 -15.199 -16 -46.749 -15.199 -8 -46.749 -25.33 -8 -46.896
4 16 -25.33 -8 -46.896 -15.199 -8 -46.749 -15.271 -8 -40.083 -25.451 -8 -40.231
4 16 -25.451 -8 -40.231 -15.271 -8 -40.083 -15.271 0 -40.083 -25.451 0 -40.231
4 16 -25.451 0 -40.231 -15.271 0 -40.083 -15.228 0 -44.083 -25.379 0 -44.231
4 16 -25.379 0 -44.231 -15.228 0 -44.083 -15.228 -5 -44.083 -25.379 -5 -44.231
4 16 -25.379 -5 -44.231 -15.228 -5 -44.083 -15.097 -5 -56.082 -25.16 -5 -56.229
4 16 -25.16 -5 -56.229 -15.097 -5 -56.082 -15.097 0 -56.082 -25.16 0 -56.229
4 16 -25.16 0 -56.229 -15.097 0 -56.082 -15.053 0 -60.082 -25.088 0 -60.228
4 16 -15.053 0 -60.082 -5.018 0 -60.009 -5.018 -8 -60.009 -15.053 -8 -60.082
4 16 -15.053 -8 -60.082 -5.018 -8 -60.009 -5.042 -8 -53.343 -15.126 -8 -53.416
4 16 -15.126 -8 -53.416 -5.042 -8 -53.343 -5.042 -16 -53.343 -15.126 -16 -53.416
4 16 -15.126 -16 -53.416 -5.042 -16 -53.343 -5.066 -16 -46.675 -15.199 -16 -46.749
4 16 -15.199 -16 -46.749 -5.066 -16 -46.675 -5.066 -8 -46.675 -15.199 -8 -46.749
4 16 -15.199 -8 -46.749 -5.066 -8 -46.675 -5.091 -8 -40.009 -15.271 -8 -40.083
4 16 -15.271 -8 -40.083 -5.091 -8 -40.009 -5.091 0 -40.009 -15.271 0 -40.083
4 16 -15.271 0 -40.083 -5.091 0 -40.009 -4 0 -44.009 -15.228 0 -44.083
4 16 -15.228 0 -44.083 -4 0 -44.009 -4 -5 -44.009 -15.228 -5 -44.083
4 16 -15.228 -5 -44.083 -4 -5 -44.009 -4 -5 -56.009 -15.097 -5 -56.082
4 16 -15.097 -5 -56.082 -4 -5 -56.009 -4 0 -56.009 -15.097 0 -56.082
4 16 -15.097 0 -56.082 -4 0 -56.009 -5.018 0 -60.009 -15.053 0 -60.082
4 16 -5.018 0 -60.009 5.018 0 -60.009 5.018 -8 -60.009 -5.018 -8 -60.009
4 16 -5.018 -8 -60.009 5.018 -8 -60.009 5.042 -8 -53.343 -5.042 -8 -53.343
4 16 -5.042 -8 -53.343 5.042 -8 -53.343 5.042 -16 -53.343 -5.042 -16 -53.343
4 16 -5.042 -16 -53.343 5.042 -16 -53.343 5.066 -16 -46.675 -5.066 -16 -46.675
4 16 -5.066 -16 -46.675 5.066 -16 -46.675 5.066 -8 -46.675 -5.066 -8 -46.675
4 16 -5.066 -8 -46.675 5.066 -8 -46.675 5.091 -8 -40.009 -5.091 -8 -40.009
4 16 -5.091 -8 -40.009 5.091 -8 -40.009 5.091 0 -40.009 -5.091 0 -40.009
4 16 -5.091 0 -40.009 5.091 0 -40.009 4 0 -44.009 -4 0 -44.009
4 16 -4 0 -56.009 4 0 -56.009 5.018 0 -60.009 -5.018 0 -60.009
4 16 5.018 0 -60.009 15.053 0 -60.082 15.053 -8 -60.082 5.018 -8 -60.009
4 16 5.018 -8 -60.009 15.053 -8 -60.082 15.126 -8 -53.416 5.042 -8 -53.343
4 16 5.042 -8 -53.343 15.126 -8 -53.416 15.126 -16 -53.416 5.042 -16 -53.343
4 16 5.042 -16 -53.343 15.126 -16 -53.416 15.199 -16 -46.749 5.066 -16 -46.675
4 16 5.066 -16 -46.675 15.199 -16 -46.749 15.199 -8 -46.749 5.066 -8 -46.675
4 16 5.066 -8 -46.675 15.199 -8 -46.749 15.271 -8 -40.083 5.091 -8 -40.009
4 16 5.091 -8 -40.009 15.271 -8 -40.083 15.271 0 -40.083 5.091 0 -40.009
4 16 5.091 0 -40.009 15.271 0 -40.083 15.228 0 -44.083 4 0 -44.009
4 16 4 0 -44.009 15.228 0 -44.083 15.228 -5 -44.083 4 -5 -44.009
4 16 4 -5 -44.009 15.228 -5 -44.083 15.097 -5 -56.082 4 -5 -56.009
4 16 4 -5 -56.009 15.097 -5 -56.082 15.097 0 -56.082 4 0 -56.009
4 16 4 0 -56.009 15.097 0 -56.082 15.053 0 -60.082 5.018 0 -60.009
4 16 15.053 0 -60.082 25.088 0 -60.228 25.088 -8 -60.228 15.053 -8 -60.082
4 16 15.053 -8 -60.082 25.088 -8 -60.228 25.209 -8 -53.563 15.126 -8 -53.416
4 16 15.126 -8 -53.416 25.209 -8 -53.563 25.209 -16 -53.563 15.126 -16 -53.416
4 16 15.126 -16 -53.416 25.209 -16 -53.563 25.33 -16 -46.896 15.199 -16 -46.749
4 16 15.199 -16 -46.749 25.33 -16 -46.896 25.33 -8 -46.896 15.199 -8 -46.749
4 16 15.199 -8 -46.749 25.33 -8 -46.896 25.451 -8 -40.231 15.271 -8 -40.083
4 16 15.271 -8 -40.083 25.451 -8 -40.231 25.451 0 -40.231 15.271 0 -40.083
4 16 15.271 0 -40.083 25.451 0 -40.231 25.379 0 -44.231 15.228 0 -44.083
4 16 15.228 0 -44.083 25.379 0 -44.231 25.379 -5 -44.231 15.228 -5 -44.083
4 16 15.228 -5 -44.083 25.379 -5 -44.231 25.16 -5 -56.229 15.097 -5 -56.082
4 16 15.097 -5 -56.082 25.16 -5 -56.229 25.16 0 -56.229 15.097 0 -56.082
4 16 15.097 0 -56.082 25.16 0 -56.229 25.088 0 -60.228 15.053 0 -60.082
4 16 25.088 0 -60.228 35.121 0 -60.447 35.121 -8 -60.447 25.088 -8 -60.228
4 16 25.088 -8 -60.228 35.121 -8 -60.447 35.291 -8 -53.783 25.209 -8 -53.563
4 16 25.209 -8 -53.563 35.291 -8 -53.783 35.291 -16 -53.783 25.209 -16 -53.563
4 16 25.209 -16 -53.563 35.291 -16 -53.783 35.46 -16 -47.117 25.33 -16 -46.896
4 16 25.33 -16 -46.896 35.46 -16 -47.117 35.46 -8 -47.117 25.33 -8 -46.896
4 16 25.33 -8 -46.896 35.46 -8 -47.117 35.63 -8 -40.453 25.451 -8 -40.231
4 16 25.451 -8 -40.231 35.63 -8 -40.453 35.63 0 -40.453 25.451 0 -40.231
4 16 25.451 0 -40.231 35.63 0 -40.453 35.528 0 -44.452 25.379 0 -44.231
4 16 25.379 0 -44.231 35.528 0 -44.452 35.528 -5 -44.452 25.379 -5 -44.231
4 16 25.379 -5 -44.231 35.528 -5 -44.452 35.223 -5 -56.448 25.16 -5 -56.229
4 16 25.16 -5 -56.229 35.223 -5 -56.448 35.223 0 -56.448 25.16 0 -56.229
4 16 25.16 0 -56.229 35.223 0 -56.448 35.121 0 -60.447 25.088 0 -60.228
4 16 35.121 0 -60.447 45.152 0 -60.739 45.152 -8 -60.739 35.121 -8 -60.447
4 16 35.121 -8 -60.447 45.152 -8 -60.739 45.37 -8 -54.076 35.291 -8 -53.783
4 16 35.291 -8 -53.783 45.37 -8 -54.076 45.37 -16 -54.076 35.291 -16 -53.783
4 16 35.291 -16 -53.783 45.37 -16 -54.076 45.589 -16 -47.412 35.46 -16 -47.117
4 16 35.46 -16 -47.117 45.589 -16 -47.412 45.589 -8 -47.412 35.46 -8 -47.117
4 16 35.46 -8 -47.117 45.589 -8 -47.412 45.807 -8 -40.75 35.63 -8 -40.453
4 16 35.63 -8 -40.453 45.807 -8 -40.75 45.807 0 -40.75 35.63 0 -40.453
4 16 35.63 0 -40.453 45.807 0 -40.75 45.676 0 -44.747 35.528 0 -44.452
4 16 35.528 0 -44.452 45.676 0 -44.747 45.676 -5 -44.747 35.528 -5 -44.452
4 16 35.528 -5 -44.452 45.676 -5 -44.747 45.283 -5 -56.741 35.223 -5 -56.448
4 16 35.223 -5 -56.448 45.283 -5 -56.741 45.283 0 -56.741 35.223 0 -56.448
4 16 35.223 0 -56.448 45.283 0 -56.741 45.152 0 -60.739 35.121 0 -60.447
4 16 45.152 0 -60.739 55.181 0 -61.104 55.181 -8 -61.104 45.152 -8 -60.739
4 16 45.152 -8 -60.739 55.181 -8 -61.104 55.448 -8 -54.443 45.37 -8 -54.076
4 16 45.37 -8 -54.076 55.448 -8 -54.443 55.448 -16 -54.443 45.37 -16 -54.076
4 16 45.37 -16 -54.076 55.448 -16 -54.443 55.715 -16 -47.78 45.589 -16 -47.412
4 16 45.589 -16 -47.412 55.715 -16 -47.78 55.715 -8 -47.78 45.589 -8 -47.412
4 16 45.589 -8 -47.412 55.715 -8 -47.78 55.981 -8 -41.12 45.807 -8 -40.75
4 16 45.807 -8 -40.75 55.981 -8 -41.12 55.981 0 -41.12 45.807 0 -40.75
4 16 45.807 0 -40.75 55.981 0 -41.12 55.821 0 -45.116 45.676 0 -44.747
4 16 45.676 0 -44.747 55.821 0 -45.116 55.821 -5 -45.116 45.676 -5 -44.747
4 16 45.676 -5 -44.747 55.821 -5 -45.116 55.341 -5 -57.107 45.283 -5 -56.741
4 16 45.283 -5 -56.741 55.341 -5 -57.107 55.341 0 -57.107 45.283 0 -56.741
4 16 45.283 0 -56.741 55.341 0 -57.107 55.181 0 -61.104 45.152 0 -60.739
4 16 55.181 0 -61.104 65.207 0 -61.541 65.207 -8 -61.541 55.181 -8 -61.104
4 16 55.181 -8 -61.104 65.207 -8 -61.541 65.522 -8 -54.883 55.448 -8 -54.443
4 16 55.448 -8 -54.443 65.522 -8 -54.883 65.522 -16 -54.883 55.448 -16 -54.443
4 16 55.448 -16 -54.443 65.522 -16 -54.883 65.837 -16 -48.222 55.715 -16 -47.78
4 16 55.715 -16 -47.78 65.837 -16 -48.222 65.837 -8 -48.222 55.715 -8 -47.78
4 16 55.715 -8 -47.78 65.837 -8 -48.222 66.152 -8 -41.564 55.981 -8 -41.12
4 16 55.981 -8 -41.12 66.152 -8 -41.564 66.152 0 -41.564 55.981 0 -41.12
4 16 55.981 0 -41.12 66.152 0 -41.564 65.963 0 -45.559 55.821 0 -45.116
4 16 55.821 0 -45.116 65.963 0 -45.559 65.963 -5 -45.559 55.821 -5 -45.116
4 16 55.821 -5 -45.116 65.963 -5 -45.559 65.396 -5 -57.546 55.341 -5 -57.107
4 16 55.341 -5 -57.107 65.396 -5 -57.546 65.396 0 -57.546 55.341 0 -57.107
4 16 55.341 0 -57.107 65.396 0 -57.546 65.207 0 -61.541 55.181 0 -61.104
4 16 65.207 0 -61.541 75.23 0 -62.052 75.23 -8 -62.052 65.207 -8 -61.541
4 16 65.207 -8 -61.541 75.23 -8 -62.052 75.593 -8 -55.396 65.522 -8 -54.883
4 16 65.522 -8 -54.883 75.593 -8 -55.396 75.593 -16 -55.396 65.522 -16 -54.883
4 16 65.522 -16 -54.883 75.593 -16 -55.396 75.957 -16 -48.738 65.837 -16 -48.222
4 16 65.837 -16 -48.222 75.957 -16 -48.738 75.957 -8 -48.738 65.837 -8 -48.222
4 16 65.837 -8 -48.222 75.957 -8 -48.738 76.32 -8 -42.082 66.152 -8 -41.564
4 16 66.152 -8 -41.564 76.32 -8 -42.082 76.32 0 -42.082 66.152 0 -41.564
4 16 66.152 0 -41.564 76.32 0 -42.082 76.102 0 -46.076 65.963 0 -45.559
4 16 65.963 0 -45.559 76.102 0 -46.076 76.102 -5 -46.076 65.963 -5 -45.559
4 16 65.963 -5 -45.559 76.102 -5 -46.076 75.448 -5 -58.058 65.396 -5 -57.546
4 16 65.396 -5 -57.546 75.448 -5 -58.058 75.448 0 -58.058 65.396 0 -57.546
4 16 65.396 0 -57.546 75.448 0 -58.058 75.23 0 -62.052 65.207 0 -61.541
4 16 75.23 0 -62.052 85.249 0 -62.636 85.249 -8 -62.636 75.23 -8 -62.052
4 16 75.23 -8 -62.052 85.249 -8 -62.636 85.66 -8 -55.982 75.593 -8 -55.396
4 16 75.593 -8 -55.396 85.66 -8 -55.982 85.66 -16 -55.982 75.593 -16 -55.396
4 16 75.593 -16 -55.396 85.66 -16 -55.982 86.072 -16 -49.327 75.957 -16 -48.738
4 16 75.957 -16 -48.738 86.072 -16 -49.327 86.072 -8 -49.327 75.957 -8 -48.738
4 16 75.957 -8 -48.738 86.072 -8 -49.327 86.484 -8 -42.674 76.32 -8 -42.082
4 16 76.32 -8 -42.082 86.484 -8 -42.674 86.484 0 -42.674 76.32 0 -42.082
4 16 76.32 0 -42.082 86.484 0 -42.674 86.237 0 -46.666 76.102 0 -46.076
4 16 76.102 0 -46.076 86.237 0 -46.666 86.237 -5 -46.666 76.102 -5 -46.076
4 16 76.102 -5 -46.076 86.237 -5 -46.666 85.496 -5 -58.643 75.448 -5 -58.058
4 16 75.448 -5 -58.058 85.496 -5 -58.643 85.496 0 -58.643 75.448 0 -58.058
4 16 75.448 0 -58.058 85.496 0 -58.643 85.249 0 -62.636 75.23 0 -62.052
4 16 85.249 0 -62.636 95.263 0 -63.292 95.263 -8 -63.292 85.249 -8 -62.636
4 16 85.249 -8 -62.636 95.263 -8 -63.292 95.723 -8 -56.642 85.66 -8 -55.982
4 16 85.66 -8 -55.982 95.723 -8 -56.642 95.723 -16 -56.642 85.66 -16 -55.982
4 16 85.66 -16 -55.982 95.723 -16 -56.642 96.183 -16 -49.99 86.072 -16 -49.327
4 16 86.072 -16 -49.327 96.183 -16 -49.99 96.183 -8 -49.99 86.072 -8 -49.327
4 16 86.072 -8 -49.327 96.183 -8 -49.99 96.643 -8 -43.34 86.484 -8 -42.674
4 16 86.484 -8 -42.674 96.643 -8 -43.34 96.643 0 -43.34 86.484 0 -42.674
4 16 86.484 0 -42.674 96.643 0 -43.34 96.367 0 -47.33 86.237 0 -46.666
4 16 86.237 0 -46.666 96.367 0 -47.33 96.367 -5 -47.33 86.237 -5 -46.666
4 16 86.237 -5 -46.666 96.367 -5 -47.33 95.539 -5 -59.302 85.496 -5 -58.643
4 16 85.496 -5 -58.643 95.539 -5 -59.302 95.539 0 -59.302 85.496 0 -58.643
4 16 85.496 0 -58.643 95.539 0 -59.302 95.263 0 -63.292 85.249 0 -62.636
4 16 95.263 0 -63.292 105.272 0 -64.021 105.272 -8 -64.021 95.263 -8 -63.292
4 16 95.263 -8 -63.292 105.272 -8 -64.021 105.78 -8 -57.375 95.723 -8 -56.642
4 16 95.723 -8 -56.642 105.78 -8 -57.375 105.78 -16 -57.375 95.723 -16 -56.642
4 16 95.723 -16 -56.642 105.78 -16 -57.375 106.289 -16 -50.726 96.183 -16 -49.99
4 16 96.183 -16 -49.99 106.289 -16 -50.726 106.289 -8 -50.726 96.183 -8 -49.99
4 16 96.183 -8 -49.99 106.289 -8 -50.726 106.798 -8 -44.079 96.643 -8 -43.34
4 16 96.643 -8 -43.34 106.798 -8 -44.079 106.798 0 -44.079 96.643 0 -43.34
4 16 96.643 0 -43.34 106.798 0 -44.079 106.492 0 -48.068 96.367 0 -47.33
4 16 96.367 0 -47.33 106.492 0 -48.068 106.492 -5 -48.068 96.367 -5 -47.33
4 16 96.367 -5 -47.33 106.492 -5 -48.068 105.577 -5 -60.033 95.539 -5 -59.302
4 16 95.539 -5 -59.302 105.577 -5 -60.033 105.577 0 -60.033 95.539 0 -59.302
4 16 95.539 0 -59.302 105.577 0 -60.033 105.272 0 -64.021 95.263 0 -63.292
4 16 105.272 0 -64.021 115.275 0 -64.823 115.275 -8 -64.823 105.272 -8 -64.021
4 16 105.272 -8 -64.021 115.275 -8 -64.823 115.832 -8 -58.18 105.78 -8 -57.375
4 16 105.78 -8 -57.375 115.832 -8 -58.18 115.832 -16 -58.18 105.78 -16 -57.375
4 16 105.78 -16 -57.375 115.832 -16 -58.18 116.389 -16 -51.536 106.289 -16 -50.726
4 16 106.289 -16 -50.726 116.389 -16 -51.536 116.389 -8 -51.536 106.289 -8 -50.726
4 16 106.289 -8 -50.726 116.389 -8 -51.536 116.946 -8 -44.893 106.798 -8 -44.079
4 16 106.798 -8 -44.079 116.946 -8 -44.893 116.946 0 -44.893 106.798 0 -44.079
4 16 106.798 0 -44.079 116.946 0 -44.893 116.612 0 -48.879 106.492 0 -48.068
4 16 106.492 0 -48.068 116.612 0 -48.879 116.612 -5 -48.879 106.492 -5 -48.068
4 16 106.492 -5 -48.068 116.612 -5 -48.879 115.61 -5 -60.837 105.577 -5 -60.033
4 16 105.577 -5 -60.033 115.61 -5 -60.837 115.61 0 -60.837 105.577 0 -60.033
4 16 105.577 0 -60.033 115.61 0 -60.837 115.275 0 -64.823 105.272 0 -64.021
4 16 115.275 0 -64.823 125.273 0 -65.698 125.273 -8 -65.698 115.275 -8 -64.823
4 16 115.275 -8 -64.823 125.273 -8 -65.698 125.878 -8 -59.059 115.832 -8 -58.18
4 16 115.832 -8 -58.18 125.878 -8 -59.059 125.878 -16 -59.059 115.832 -16 -58.18
4 16 115.832 -16 -58.18 125.878 -16 -59.059 126.483 -16 -52.419 116.389 -16 -51.536
4 16 116.389 -16 -51.536 126.483 -16 -52.419 126.483 -8 -52.419 116.389 -8 -51.536
4 16 116.389 -8 -51.536 126.483 -8 -52.419 127.088 -8 -45.78 116.946 -8 -44.893
4 16 116.946 -8 -44.893 127.088 -8 -45.78 127.088 0 -45.78 116.946 0 -44.893
4 16 116.946 0 -44.893 127.088 0 -45.78 126.725 0 -49.764 116.612 0 -48.879
4 16 116.612 0 -48.879 126.725 0 -49.764 126.725 -5 -49.764 116.612 -5 -48.879
4 16 116.612 -5 -48.879 126.725 -5 -49.764 125.636 -5 -61.714 115.61 -5 -60.837
4 16 115.61 -5 -60.837 125.636 -5 -61.714 125.636 0 -61.714 115.61 0 -60.837
4 16 115.61 0 -60.837 125.636 0 -61.714 125.273 0 -65.698 115.275 0 -64.823
4 16 125.273 0 -65.698 135.264 0 -66.645 135.264 -8 -66.645 125.273 -8 -65.698
4 16 125.273 -8 -65.698 135.264 -8 -66.645 135.917 -8 -60.011 125.878 -8 -59.059
4 16 125.878 -8 -59.059 135.917 -8 -60.011 135.917 -16 -60.011 125.878 -16 -59.059
4 16 125.878 -16 -59.059 135.917 -16 -60.011 136.571 -16 -53.375 126.483 -16 -52.419
4 16 126.483 -16 -52.419 136.571 -16 -53.375 136.571 -8 -53.375 126.483 -8 -52.419
4 16 126.483 -8 -52.419 136.571 -8 -53.375 137.224 -8 -46.741 127.088 -8 -45.78
4 16 127.088 -8 -45.78 137.224 -8 -46.741 137.224 0 -46.741 127.088 0 -45.78
4 16 127.088 0 -45.78 137.224 0 -46.741 136.832 0 -50.722 126.725 0 -49.764
4 16 126.725 0 -49.764 136.832 0 -50.722 136.832 -5 -50.722 126.725 -5 -49.764
4 16 126.725 -5 -49.764 136.832 -5 -50.722 135.656 -5 -62.664 125.636 -5 -61.714
4 16 125.636 -5 -61.714 135.656 -5 -62.664 135.656 0 -62.664 125.636 0 -61.714
4 16 125.636 0 -61.714 135.656 0 -62.664 135.264 0 -66.645 125.273 0 -65.698
4 16 135.264 0 -66.645 145.247 0 -67.665 145.247 -8 -67.665 135.264 -8 -66.645
4 16 135.264 -8 -66.645 145.247 -8 -67.665 145.949 -8 -61.036 135.917 -8 -60.011
4 16 135.917 -8 -60.011 145.949 -8 -61.036 145.949 -16 -61.036 135.917 -16 -60.011
4 16 135.917 -16 -60.011 145.949 -16 -61.036 146.651 -16 -54.405 136.571 -16 -53.375
4 16 136.571 -16 -53.375 146.651 -16 -54.405 146.651 -8 -54.405 136.571 -8 -53.375
4 16 136.571 -8 -53.375 146.651 -8 -54.405 147.352 -8 -47.776 137.224 -8 -46.741
4 16 137.224 -8 -46.741 147.352 -8 -47.776 147.352 0 -47.776 137.224 0 -46.741
4 16 137.224 0 -46.741 147.352 0 -47.776 146.931 0 -51.754 136.832 0 -50.722
4 16 136.832 0 -50.722 146.931 0 -51.754 146.931 -5 -51.754 136.832 -5 -50.722
4 16 136.832 -5 -50.722 146.931 -5 -51.754 145.668 -5 -63.687 135.656 -5 -62.664
4 16 135.656 -5 -62.664 145.668 -5 -63.687 145.668 0 -63.687 135.656 0 -62.664
4 16 135.656 0 -62.664 145.668 0 -63.687 145.247 0 -67.665 135.264 0 -66.645
4 16 145.247 0 -67.665 155.223 0 -68.758 155.223 -8 -68.758 145.247 -8 -67.665
4 16 145.247 -8 -67.665 155.223 -8 -68.758 155.973 -8 -62.134 145.949 -8 -61.036
4 16 145.949 -8 -61.036 155.973 -8 -62.134 155.973 -16 -62.134 145.949 -16 -61.036
4 16 145.949 -16 -61.036 155.973 -16 -62.134 156.723 -16 -55.508 146.651 -16 -54.405
4 16 146.651 -16 -54.405 156.723 -16 -55.508 156.723 -8 -55.508 146.651 -8 -54.405
4 16 146.651 -8 -54.405 156.723 -8 -55.508 157.473 -8 -48.885 147.352 -8 -47.776
4 16 147.352 -8 -47.776 157.473 -8 -48.885 157.473 0 -48.885 147.352 0 -47.776
4 16 147.352 0 -47.776 157.473 0 -48.885 157.023 0 -52.859 146.931 0 -51.754
4 16 146.931 0 -51.754 157.023 0 -52.859 157.023 -5 -52.859 146.931 -5 -51.754
4 16 146.931 -5 -51.754 157.023 -5 -52.859 155.673 -5 -64.783 145.668 -5 -63.687
4 16 145.668 -5 -63.687 155.673 -5 -64.783 155.673 0 -64.783 145.668 0 -63.687
4 16 145.668 0 -63.687 155.673 0 -64.783 155.223 0 -68.758 145.247 0 -67.665
4 16 155.223 0 -68.758 165.191 0 -69.923 165.191 -8 -69.923 155.223 -8 -68.758
4 16 155.223 -8 -68.758 165.191 -8 -69.923 165.989 -8 -63.305 155.973 -8 -62.134
4 16 155.973 -8 -62.134 165.989 -8 -63.305 165.989 -16 -63.305 155.973 -16 -62.134
4 16 155.973 -16 -62.134 165.989 -16 -63.305 166.787 -16 -56.685 156.723 -16 -55.508
4 16 156.723 -16 -55.508 166.787 -16 -56.685 166.787 -8 -56.685 156.723 -8 -55.508
4 16 156.723 -8 -55.508 166.787 -8 -56.685 167.585 -8 -50.066 157.473 -8 -48.885
4 16 157.473 -8 -48.885 167.585 -8 -50.066 167.585 0 -50.066 157.473 0 -48.885
4 16 157.473 0 -48.885 167.585 0 -50.066 167.106 0 -54.038 157.023 0 -52.859
4 16 157.023 0 -52.859 167.106 0 -54.038 167.106 -5 -54.038 157.023 -5 -52.859
4 16 157.023 -5 -52.859 167.106 -5 -54.038 165.67 -5 -65.951 155.673 -5 -64.783
4 16 155.673 -5 -64.783 165.67 -5 -65.951 165.67 0 -65.951 155.673 0 -64.783
4 16 155.673 0 -64.783 165.67 0 -65.951 165.191 0 -69.923 155.223 0 -68.758
4 16 165.191 0 -69.923 175.15 0 -71.16 175.15 -8 -71.16 165.191 -8 -69.923
4 16 165.191 -8 -69.923 175.15 -8 -71.16 175.996 -8 -64.548 165.989 -8 -63.305
4 16 165.989 -8 -63.305 175.996 -8 -64.548 175.996 -16 -64.548 165.989 -16 -63.305
4 16 165.989 -16 -63.305 175.996 -16 -64.548 176.842 -16 -57.934 166.787 -16 -56.685
4 16 166.787 -16 -56.685 176.842 -16 -57.934 176.842 -8 -57.934 166.787 -8 -56.685
4 16 166.787 -8 -56.685 176.842 -8 -57.934 177.688 -8 -51.322 167.585 -8 -50.066
4 16 167.585 -8 -50.066 177.688 -8 -51.322 177.688 0 -51.322 167.585 0 -50.066
4 16 167.585 0 -50.066 177.688 0 -51.322 177.181 0 -55.29 167.106 0 -54.038
4 16 167.106 0 -54.038 177.181 0 -55.29 177.181 -5 -55.29 167.106 -5 -54.038
4 16 167.106 -5 -54.038 177.181 -5 -55.29 175.658 -5 -67.193 165.67 -5 -65.951
4 16 165.67 -5 -65.951 175.658 -5 -67.193 175.658 0 -67.193 165.67 0 -65.951
4 16 165.67 0 -65.951 175.658 0 -67.193 175.15 0 -71.16 165.191 0 -69.923
4 16 175.15 0 -71.16 185.1 0 -72.47 185.1 -8 -72.47 175.15 -8 -71.16
4 16 175.15 -8 -71.16 185.1 -8 -72.47 185.994 -8 -65.864 175.996 -8 -64.548
4 16 175.996 -8 -64.548 185.994 -8 -65.864 185.994 -16 -65.864 175.996 -16 -64.548
4 16 175.996 -16 -64.548 185.994 -16 -65.864 186.888 -16 -59.257 176.842 -16 -57.934
4 16 176.842 -16 -57.934 186.888 -16 -59.257 186.888 -8 -59.257 176.842 -8 -57.934
4 16 176.842 -8 -57.934 186.888 -8 -59.257 187.782 -8 -52.651 177.688 -8 -51.322
4 16 177.688 -8 -51.322 187.782 -8 -52.651 187.782 0 -52.651 177.688 0 -51.322
4 16 177.688 0 -51.322 187.782 0 -52.651 187.246 0 -56.615 177.181 0 -55.29
